match_id,date,league_id,league_name,season,home_team,away_team,home_score,away_score,status
1436122,2026-02-26T19:00:00+00:00,307,saudi pro league,2025,al-fateh,damac,,,NS
1436121,2026-02-26T19:00:00+00:00,307,saudi pro league,2025,al riyadh,al-ahli jeddah,,,NS
1436124,2026-02-27T19:00:00+00:00,307,saudi pro league,2025,al-ittihad fc,al khaleej saihat,,,NS
1436123,2026-02-27T19:00:00+00:00,307,saudi pro league,2025,al shabab,al-hilal saudi fc,,,NS
1436120,2026-02-27T19:00:00+00:00,307,saudi pro league,2025,al-hazm,al-ettifaq,,,NS
1436125,2026-02-28T19:00:00+00:00,307,saudi pro league,2025,al-qadisiyah fc,al taawon,,,NS
1436126,2026-02-28T19:00:00+00:00,307,saudi pro league,2025,al-fayha,al-nassr,,,NS
1436127,2026-02-28T19:00:00+00:00,307,saudi pro league,2025,al najma,al okhdood,,,NS
1436128,2026-02-28T19:00:00+00:00,307,saudi pro league,2025,neom,al kholood,,,NS
1436132,2026-03-05T19:00:00+00:00,307,saudi pro league,2025,damac,al riyadh,,,NS
1436131,2026-03-05T19:00:00+00:00,307,saudi pro league,2025,al kholood,al-qadisiyah fc,,,NS
1436129,2026-03-06T19:00:00+00:00,307,saudi pro league,2025,al khaleej saihat,al-hazm,,,NS
1436136,2026-03-06T19:00:00+00:00,307,saudi pro league,2025,al-ahli jeddah,al-ittihad fc,,,NS
1436135,2026-03-06T19:00:00+00:00,307,saudi pro league,2025,al-hilal saudi fc,al najma,,,NS
1436134,2026-03-06T19:00:00+00:00,307,saudi pro league,2025,al taawon,al-fateh,,,NS
1436137,2026-03-07T19:00:00+00:00,307,saudi pro league,2025,al-ettifaq,al shabab,,,NS
1436133,2026-03-07T19:00:00+00:00,307,saudi pro league,2025,al-nassr,neom,,,NS
1436130,2026-03-07T19:00:00+00:00,307,saudi pro league,2025,al okhdood,al-fayha,,,NS
1436139,2026-03-12T19:00:00+00:00,307,saudi pro league,2025,al-hazm,al kholood,,,NS
1436140,2026-03-12T19:00:00+00:00,307,saudi pro league,2025,al najma,damac,,,NS
1384037,2026-02-27T17:00:00+00:00,210,hnl,2025,nk slaven belupo,istra 1961,,,NS
1384035,2026-02-28T14:00:00+00:00,210,hnl,2025,nk osijek,vukovar,,,NS
1384038,2026-02-28T16:45:00+00:00,210,hnl,2025,nk varazdin,hnk hajduk split,,,NS
1384036,2026-03-01T14:00:00+00:00,210,hnl,2025,hnk rijeka,nk lokomotiva zagreb,,,NS
1384034,2026-03-01T16:15:00+00:00,210,hnl,2025,dinamo zagreb,hnk gorica,,,NS
1384041,2026-03-06T17:00:00+00:00,210,hnl,2025,istra 1961,nk osijek,,,NS
1384039,2026-03-07T14:00:00+00:00,210,hnl,2025,hnk gorica,nk slaven belupo,,,NS
1384042,2026-03-07T16:15:00+00:00,210,hnl,2025,nk lokomotiva zagreb,nk varazdin,,,NS
1384040,2026-03-08T14:00:00+00:00,210,hnl,2025,hnk hajduk split,dinamo zagreb,,,NS
1384043,2026-03-08T16:45:00+00:00,210,hnl,2025,vukovar,hnk rijeka,,,NS
1384047,2026-03-14T16:00:00+00:00,210,hnl,2025,hnk rijeka,istra 1961,,,NS
1384045,2026-03-14T16:00:00+00:00,210,hnl,2025,hnk hajduk split,nk lokomotiva zagreb,,,NS
1384046,2026-03-14T16:00:00+00:00,210,hnl,2025,nk osijek,hnk gorica,,,NS
1384044,2026-03-14T16:00:00+00:00,210,hnl,2025,dinamo zagreb,nk slaven belupo,,,NS
1384048,2026-03-14T16:00:00+00:00,210,hnl,2025,nk varazdin,vukovar,,,NS
